"","id","time","Neuroticism"
"931","p4448","t1",4.08333333333333
"932","p4448","t2",NA
"933","p4448","t3",NA
"934","p4462","t1",2
"935","p4462","t2",NA
"936","p4462","t3",NA
"937","p4466","t1",3.16666666666667
"938","p4466","t2",2.66666666666667
"939","p4466","t3",2.91666666666667
"940","p4490","t1",3.33333333333333
"941","p4490","t2",3.16666666666667
"942","p4490","t3",NA
"943","p4494","t1",2.75
"944","p4494","t2",NA
"945","p4494","t3",NA
"946","p4512","t1",3.83333333333333
"947","p4512","t2",2.91666666666667
"948","p4512","t3",3.75
"949","p4515","t1",2.75
"950","p4515","t2",NA
"951","p4515","t3",NA
"952","p4530","t1",2.58333333333333
"953","p4530","t2",NA
"954","p4530","t3",NA
"955","p4535","t1",2.25
"956","p4535","t2",NA
"957","p4535","t3",NA
"958","p4537","t1",3.08333333333333
"959","p4537","t2",2.58333333333333
"960","p4537","t3",2.66666666666667
"961","p4571","t1",2.83333333333333
"962","p4571","t2",2.5
"963","p4571","t3",3.58333333333333
"964","p4575","t1",3.41666666666667
"965","p4575","t2",NA
"966","p4575","t3",NA
"967","p4594","t1",2.91666666666667
"968","p4594","t2",NA
"969","p4594","t3",NA
"970","p4612","t1",2.75
"971","p4612","t2",2
"972","p4612","t3",NA
"973","p4636","t1",2.5
"974","p4636","t2",NA
"975","p4636","t3",NA
"976","p4651","t1",3.08333333333333
"977","p4651","t2",NA
"978","p4651","t3",NA
"979","p4668","t1",3.75
"980","p4668","t2",3.66666666666667
"981","p4668","t3",3.66666666666667
"982","p4673","t1",4.25
"983","p4673","t2",4.41666666666667
"984","p4673","t3",4.16666666666667
"985","p4682","t1",3.66666666666667
"986","p4682","t2",3.25
"987","p4682","t3",3.25
"988","p4686","t1",3.83333333333333
"989","p4686","t2",2.66666666666667
"990","p4686","t3",NA
"991","p4717","t1",2.5
"992","p4717","t2",NA
"993","p4717","t3",NA
"994","p4734","t1",2.91666666666667
"995","p4734","t2",NA
"996","p4734","t3",3.16666666666667
"997","p4744","t1",3
"998","p4744","t2",NA
"999","p4744","t3",NA
"1000","p4746","t1",2.66666666666667
"1001","p4746","t2",NA
"1002","p4746","t3",NA
"1003","p4749","t1",2.91666666666667
"1004","p4749","t2",NA
"1005","p4749","t3",NA
"1006","p4757","t1",3.75
"1007","p4757","t2",NA
"1008","p4757","t3",NA
"1009","p4773","t1",3.5
"1010","p4773","t2",NA
"1011","p4773","t3",NA
"1012","p4780","t1",3.25
"1013","p4780","t2",2.16666666666667
"1014","p4780","t3",2.5
"1015","p4783","t1",2.75
"1016","p4783","t2",2.75
"1017","p4783","t3",NA
"1018","p4784","t1",4.16666666666667
"1019","p4784","t2",NA
"1020","p4784","t3",NA
"1021","p4791","t1",3.25
"1022","p4791","t2",3.41666666666667
"1023","p4791","t3",2.08333333333333
"1024","p4801","t1",3
"1025","p4801","t2",2.75
"1026","p4801","t3",2.58333333333333
"1027","p4834","t1",3.66666666666667
"1028","p4834","t2",3
"1029","p4834","t3",2.83333333333333
"1030","p4843","t1",4
"1031","p4843","t2",2.58333333333333
"1032","p4843","t3",2.58333333333333
"1033","p4865","t1",3.83333333333333
"1034","p4865","t2",NA
"1035","p4865","t3",NA
"1036","p4876","t1",3.83333333333333
"1037","p4876","t2",4
"1038","p4876","t3",3.66666666666667
"1039","p4887","t1",3.66666666666667
"1040","p4887","t2",3.41666666666667
"1041","p4887","t3",3.41666666666667
"1042","p4898","t1",1.75
"1043","p4898","t2",NA
"1044","p4898","t3",NA
"1045","p4905","t1",2.25
"1046","p4905","t2",NA
"1047","p4905","t3",NA
"1048","p4919","t1",3.08333333333333
"1049","p4919","t2",2.5
"1050","p4919","t3",2.83333333333333
"1051","p4930","t1",3.83333333333333
"1052","p4930","t2",NA
"1053","p4930","t3",NA
"1054","p4932","t1",2.66666666666667
"1055","p4932","t2",NA
"1056","p4932","t3",NA
"1057","p4965","t1",3.66666666666667
"1058","p4965","t2",2.83333333333333
"1059","p4965","t3",2
"1060","p4969","t1",3.66666666666667
"1061","p4969","t2",2.58333333333333
"1062","p4969","t3",2.91666666666667
"1063","p4980","t1",3.41666666666667
"1064","p4980","t2",4
"1065","p4980","t3",NA
"1066","p4992","t1",3.16666666666667
"1067","p4992","t2",NA
"1068","p4992","t3",NA
"1069","p4997","t1",3.33333333333333
"1070","p4997","t2",2.75
"1071","p4997","t3",2.91666666666667
"1072","p5027","t1",2.5
"1073","p5027","t2",NA
"1074","p5027","t3",NA
"1075","p5034","t1",2.25
"1076","p5034","t2",1.66666666666667
"1077","p5034","t3",NA
"1078","p5043","t1",3.16666666666667
"1079","p5043","t2",NA
"1080","p5043","t3",NA
"1081","p5050","t1",2.66666666666667
"1082","p5050","t2",3
"1083","p5050","t3",NA
"1084","p5065","t1",3.5
"1085","p5065","t2",3.08333333333333
"1086","p5065","t3",NA
"1087","p5068","t1",2.91666666666667
"1088","p5068","t2",NA
"1089","p5068","t3",NA
"1090","p5073","t1",3.16666666666667
"1091","p5073","t2",NA
"1092","p5073","t3",NA
"1093","p5081","t1",2.91666666666667
"1094","p5081","t2",NA
"1095","p5081","t3",NA
"1096","p5082","t1",2.58333333333333
"1097","p5082","t2",NA
"1098","p5082","t3",NA
"1099","p5085","t1",3.16666666666667
"1100","p5085","t2",NA
"1101","p5085","t3",NA
"1102","p5092","t1",3.5
"1103","p5092","t2",3.75
"1104","p5092","t3",2.66666666666667
"1105","p5103","t1",3.5
"1106","p5103","t2",NA
"1107","p5103","t3",NA
"1108","p5106","t1",3.66666666666667
"1109","p5106","t2",3.25
"1110","p5106","t3",NA
"1111","p5124","t1",3.91666666666667
"1112","p5124","t2",NA
"1113","p5124","t3",NA
"1114","p5128","t1",2.25
"1115","p5128","t2",2.25
"1116","p5128","t3",NA
"1117","p5135","t1",3.16666666666667
"1118","p5135","t2",3.33333333333333
"1119","p5135","t3",3
"1120","p5142","t1",3.83333333333333
"1121","p5142","t2",2.75
"1122","p5142","t3",1.83333333333333
"1123","p5153","t1",2.91666666666667
"1124","p5153","t2",NA
"1125","p5153","t3",2.66666666666667
"1126","p5158","t1",2.25
"1127","p5158","t2",NA
"1128","p5158","t3",NA
"1129","p5171","t1",2.25
"1130","p5171","t2",NA
"1131","p5171","t3",NA
"1132","p5173","t1",3.08333333333333
"1133","p5173","t2",3.5
"1134","p5173","t3",3.33333333333333
"1135","p5188","t1",3.16666666666667
"1136","p5188","t2",2.16666666666667
"1137","p5188","t3",2.25
"1138","p5201","t1",2.75
"1139","p5201","t2",2.66666666666667
"1140","p5201","t3",2.75
"1141","p5224","t1",3.33333333333333
"1142","p5224","t2",NA
"1143","p5224","t3",NA
"1144","p5254","t1",2.58333333333333
"1145","p5254","t2",NA
"1146","p5254","t3",NA
"1147","p5269","t1",2.83333333333333
"1148","p5269","t2",2.58333333333333
"1149","p5269","t3",2.16666666666667
"1150","p5270","t1",3.16666666666667
"1151","p5270","t2",NA
"1152","p5270","t3",NA
"1153","p5276","t1",3.08333333333333
"1154","p5276","t2",2.16666666666667
"1155","p5276","t3",2.08333333333333
"1156","p5365","t1",2.41666666666667
"1157","p5365","t2",2.41666666666667
"1158","p5365","t3",2.5
"1159","p5379","t1",3.91666666666667
"1160","p5379","t2",3.75
"1161","p5379","t3",NA
"1162","p5389","t1",3.25
"1163","p5389","t2",NA
"1164","p5389","t3",NA
"1165","p5398","t1",3.58333333333333
"1166","p5398","t2",NA
"1167","p5398","t3",NA
"1168","p5399","t1",3.16666666666667
"1169","p5399","t2",NA
"1170","p5399","t3",NA
"1171","p5402","t1",2.83333333333333
"1172","p5402","t2",2.75
"1173","p5402","t3",2.66666666666667
"1174","p5420","t1",3.58333333333333
"1175","p5420","t2",NA
"1176","p5420","t3",NA
"1177","p5423","t1",3.5
"1178","p5423","t2",3.5
"1179","p5423","t3",3.08333333333333
"1180","p5424","t1",2.66666666666667
"1181","p5424","t2",NA
"1182","p5424","t3",NA
"1183","p5425","t1",3.33333333333333
"1184","p5425","t2",NA
"1185","p5425","t3",NA
"1186","p5432","t1",2.5
"1187","p5432","t2",NA
"1188","p5432","t3",NA
"1189","p5433","t1",3.33333333333333
"1190","p5433","t2",3.33333333333333
"1191","p5433","t3",2.75
"1192","p5437","t1",4
"1193","p5437","t2",4.33333333333333
"1194","p5437","t3",NA
"1195","p5446","t1",3.08333333333333
"1196","p5446","t2",NA
"1197","p5446","t3",NA
"1198","p5450","t1",3.41666666666667
"1199","p5450","t2",NA
"1200","p5450","t3",3.16666666666667
"1201","p5454","t1",3.5
"1202","p5454","t2",NA
"1203","p5454","t3",NA
"1204","p5489","t1",3.08333333333333
"1205","p5489","t2",NA
"1206","p5489","t3",NA
"1207","p5490","t1",3.91666666666667
"1208","p5490","t2",NA
"1209","p5490","t3",NA
"1210","p5501","t1",3
"1211","p5501","t2",2.66666666666667
"1212","p5501","t3",2.41666666666667
"1213","p5520","t1",3.33333333333333
"1214","p5520","t2",NA
"1215","p5520","t3",NA
